
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend requires a screen at least 13 lines tall and 31 columns wide.)
debconf: falling back to frontend: Readline

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

--2026-06-08 10:12:34--  https://go.dev/dl/go1.25.4.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.36.21, 216.239.32.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz [following]
--2026-06-08 10:12:34--  https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.251.29.93, 142.251.29.91, 142.251.29.190, ...
Connecting to dl.google.com (dl.google.com)|142.251.29.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59766394 (57M) [application/x-gzip]
Saving to: ‘/tmp/go1.25.4.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.46M 10s
  3250K .......... .......... .......... .......... ..........  5%  168M 1s
  3300K .......... .......... .......... .......... ..........  5%  119M 1s
  3350K .......... .......... .......... .......... ..........  5%  130M 1s
  3400K .......... .......... .......... .......... ..........  5%  162M 1s
  3450K .......... .......... .......... .......... ..........  5%  139M 1s
  3500K .......... .......... .......... .......... ..........  6%  171M 1s
  3550K .......... .......... .......... .......... ..........  6%  106M 1s
  3600K .......... .......... .......... .......... ..........  6%  147M 1s
  3650K .......... .......... .......... .......... ..........  6%  136M 1s
  3700K .......... .......... .......... .......... ..........  6%  127M 1s
  3750K .......... .......... .......... .......... ..........  6%  173M 1s
  3800K .......... .......... .......... .......... ..........  6%  135M 1s
  3850K .......... .......... .......... .......... ..........  6%  161M 1s
  3900K .......... .......... .......... .......... ..........  6%  159M 1s
  3950K .......... .......... .......... .......... ..........  6%  118M 1s
  4000K .......... .......... .......... .......... ..........  6%  178M 1s
  4050K .......... .......... .......... .......... ..........  7%  135M 1s
  4100K .......... .......... .......... .......... ..........  7% 22.4M 1s
  4150K .......... .......... .......... .......... ..........  7% 11.5M 1s
  4200K .......... .......... .......... .......... ..........  7% 12.8M 1s
  4250K .......... .......... .......... .......... ..........  7% 11.7M 1s
  4300K .......... .......... .......... .......... ..........  7% 14.7M 1s
  4350K .......... .......... .......... .......... ..........  7% 27.7M 1s
  4400K .......... .......... .......... .......... ..........  7% 19.9M 1s
  4450K .......... .......... .......... .......... ..........  7% 40.7M 1s
  4500K .......... .......... .......... .......... ..........  7% 18.1M 1s
  4550K .......... .......... .......... .......... ..........  7% 26.8M 1s
  4600K .......... .......... .......... .......... ..........  7%  114M 1s
  4650K .......... .......... .......... .......... ..........  8%  115M 1s
  4700K .......... .......... .......... .......... ..........  8% 51.9M 1s
  4750K .......... .......... .......... .......... ..........  8% 52.7M 1s
  4800K .......... .......... .......... .......... ..........  8% 37.7M 1s
  4850K .......... .......... .......... .......... ..........  8% 83.9M 1s
  4900K .......... .......... .......... .......... ..........  8% 45.5M 1s
  4950K .......... .......... .......... .......... ..........  8%  128M 1s
  5000K .......... .......... .......... .......... ..........  8% 11.9M 1s
  5050K .......... .......... .......... .......... ..........  8%  126M 1s
  5100K .......... .......... .......... .......... ..........  8%  132M 1s
  5150K .......... .......... .......... .......... ..........  8%  136M 1s
  5200K .......... .......... .......... .......... ..........  8% 40.9M 1s
  5250K .......... .......... .......... .......... ..........  9%  194M 1s
  5300K .......... .......... .......... .......... ..........  9%  192M 1s
  5350K .......... .......... .......... .......... ..........  9% 33.4M 1s
  5400K .......... .......... .......... .......... ..........  9%  129M 1s
  5450K .......... .......... .......... .......... ..........  9%  174M 1s
  5500K .......... .......... .......... .......... ..........  9%  176M 1s
  5550K .......... .......... .......... .......... ..........  9%  172M 1s
  5600K .......... .......... .......... .......... ..........  9%  133M 1s
  5650K .......... .......... .......... .......... ..........  9%  150M 1s
  5700K .......... .......... .......... .......... ..........  9% 31.9M 1s
  5750K .......... .......... .......... .......... ..........  9% 38.1M 1s
  5800K .......... .......... .......... .......... .......... 10%  154M 1s
  5850K .......... .......... .......... .......... .......... 10% 59.6M 1s
  5900K .......... .......... .......... .......... .......... 10%  178M 1s
  5950K .......... .......... .......... .......... .......... 10%  199M 1s
  6000K .......... .......... .......... .......... .......... 10%  162M 1s
  6050K .......... .......... .......... .......... .......... 10%  186M 1s
  6100K .......... .......... .......... .......... .......... 10%  139M 1s
  6150K .......... .......... .......... .......... .......... 10% 7.91M 1s
  6200K .......... .......... .......... .......... .......... 10%  143M 1s
  6250K .......... .......... .......... .......... .......... 10%  165M 1s
  6300K .......... .......... .......... .......... .......... 10%  177M 1s
  6350K .......... .......... .......... .......... .......... 10%  136M 1s
  6400K .......... .......... .......... .......... .......... 11%  112M 1s
  6450K .......... .......... .......... .......... .......... 11%  140M 1s
  6500K .......... .......... .......... .......... .......... 11%  134M 1s
  6550K .......... .......... .......... .......... .......... 11%  140M 1s
  6600K .......... .......... .......... .......... .......... 11%  154M 1s
  6650K .......... .......... .......... .......... .......... 11%  156M 1s
  6700K .......... .......... .......... .......... .......... 11%  161M 1s
  6750K .......... .......... .......... .......... .......... 11%  152M 1s
  6800K .......... .......... .......... .......... .......... 11%  125M 1s
  6850K .......... .......... .......... .......... .......... 11%  145M 1s
  6900K .......... .......... .......... .......... .......... 11%  150M 1s
  6950K .......... .......... .......... .......... .......... 11%  162M 1s
  7000K .......... .......... .......... .......... .......... 12%  150M 1s
  7050K .......... .......... .......... .......... .......... 12%  159M 1s
  7100K .......... .......... .......... .......... .......... 12%  143M 1s
  7150K .......... .......... .......... .......... .......... 12%  135M 1s
  7200K .......... .......... .......... .......... .......... 12%  116M 1s
  7250K .......... .......... .......... .......... .......... 12%  194M 1s
  7300K .......... .......... .......... .......... .......... 12%  148M 1s
  7350K .......... .......... .......... .......... .......... 12%  183M 1s
  7400K .......... .......... .......... .......... .......... 12%  164M 1s
  7450K .......... .......... .......... .......... .......... 12%  155M 1s
  7500K .......... .......... .......... .......... .......... 12%  152M 1s
  7550K .......... .......... .......... .......... .......... 13%  151M 1s
  7600K .......... .......... .......... .......... .......... 13%  111M 1s
  7650K .......... .......... .......... .......... .......... 13%  158M 1s
  7700K .......... .......... .......... .......... .......... 13%  153M 1s
  7750K .......... .......... .......... .......... .......... 13%  149M 1s
  7800K .......... .......... .......... .......... .......... 13%  156M 1s
  7850K .......... .......... .......... .......... .......... 13%  159M 1s
  7900K .......... .......... .......... .......... .......... 13%  153M 1s
  7950K .......... .......... .......... .......... .......... 13%  154M 1s
  8000K .......... .......... .......... .......... .......... 13%  128M 1s
  8050K .......... .......... .......... .......... .......... 13%  161M 1s
  8100K .......... .......... .......... .......... .......... 13%  157M 1s
  8150K .......... .......... .......... .......... .......... 14% 3.77M 1s
  8200K .......... .......... .......... .......... .......... 14% 7.51M 1s
  8250K .......... .......... .......... .......... .......... 14%  141M 1s
  8300K .......... .......... .......... .......... .......... 14%  184M 1s
  8350K .......... .......... .......... .......... .......... 14%  145M 1s
  8400K .......... .......... .......... .......... .......... 14%  119M 1s
  8450K .......... .......... .......... .......... .......... 14%  173M 1s
  8500K .......... .......... .......... .......... .......... 14%  146M 1s
  8550K .......... .......... .......... .......... .......... 14%  145M 1s
  8600K .......... .......... .......... .......... .......... 14%  170M 1s
  8650K .......... .......... .......... .......... .......... 14%  148M 1s
  8700K .......... .......... .......... .......... .......... 14%  161M 1s
  8750K .......... .......... .......... .......... .......... 15%  168M 1s
  8800K .......... .......... .......... .......... .......... 15%  124M 1s
  8850K .......... .......... .......... .......... .......... 15%  173M 1s
  8900K .......... .......... .......... .......... .......... 15%  157M 1s
  8950K .......... .......... .......... .......... .......... 15%  173M 1s
  9000K .......... .......... .......... .......... .......... 15%  154M 1s
  9050K .......... .......... .......... .......... .......... 15%  165M 1s
  9100K .......... .......... .......... .......... .......... 15%  156M 1s
  9150K .......... .......... .......... .......... .......... 15%  172M 1s
  9200K .......... .......... .......... .......... .......... 15%  103M 1s
  9250K .......... .......... .......... .......... .......... 15%  148M 1s
  9300K .......... .......... .......... .......... .......... 16%  164M 1s
  9350K .......... .......... .......... .......... .......... 16%  179M 1s
  9400K .......... .......... .......... .......... .......... 16%  177M 1s
  9450K .......... .......... .......... .......... .......... 16%  164M 1s
  9500K .......... .......... .......... .......... .......... 16%  120M 1s
  9550K .......... .......... .......... .......... .......... 16%  221M 1s
  9600K .......... .......... .......... .......... .......... 16%  147M 1s
  9650K .......... .......... .......... .......... .......... 16%  129M 1s
  9700K .......... .......... .......... .......... .......... 16%  199M 1s
  9750K .......... .......... .......... .......... .......... 16%  192M 1s
  9800K .......... .......... .......... .......... .......... 16%  189M 1s
  9850K .......... .......... .......... .......... .......... 16%  178M 1s
  9900K .......... .......... .......... .......... .......... 17%  188M 1s
  9950K .......... .......... .......... .......... .......... 17%  179M 1s
 10000K .......... .......... .......... .......... .......... 17%  133M 1s
 10050K .......... .......... .......... .......... .......... 17%  187M 1s
 10100K .......... .......... .......... .......... .......... 17%  141M 1s
 10150K .......... .......... .......... .......... .......... 17%  135M 1s
 10200K .......... .......... .......... .......... .......... 17% 68.4M 1s
 10250K .......... .......... .......... .......... .......... 17%  141M 1s
 10300K .......... .......... .......... .......... .......... 17%  165M 1s
 10350K .......... .......... .......... .......... .......... 17%  126M 1s
 10400K .......... .......... .......... .......... .......... 17% 97.7M 1s
 10450K .......... .......... .......... .......... .......... 17%  196M 1s
 10500K .......... .......... .......... .......... .......... 18%  186M 1s
 10550K .......... .......... .......... .......... .......... 18%  120M 1s
 10600K .......... .......... .......... .......... .......... 18%  193M 1s
 10650K .......... .......... .......... .......... .......... 18%  224M 1s
 10700K .......... .......... .......... .......... .......... 18%  192M 1s
 10750K .......... .......... .......... .......... .......... 18%  153M 1s
 10800K .......... .......... .......... .......... .......... 18%  149M 1s
 10850K .......... .......... .......... .......... .......... 18%  155M 1s
 10900K .......... .......... .......... .......... .......... 18%  150M 1s
 10950K .......... .......... .......... .......... .......... 18%  139M 1s
 11000K .......... .......... .......... .......... .......... 18%  150M 1s
 11050K .......... .......... .......... .......... .......... 19% 25.0M 1s
 11100K .......... .......... .......... .......... .......... 19% 83.7M 1s
 11150K .......... .......... .......... .......... .......... 19% 87.9M 1s
 11200K .......... .......... .......... .......... .......... 19%  138M 1s
 11250K .......... .......... .......... .......... .......... 19%  127M 1s
 11300K .......... .......... .......... .......... .......... 19%  101M 1s
 11350K .......... .......... .......... .......... .......... 19%  109M 1s
 11400K .......... .......... .......... .......... .......... 19%  126M 1s
 11450K .......... .......... .......... .......... .......... 19%  168M 1s
 11500K .......... .......... .......... .......... .......... 19%  139M 1s
 11550K .......... .......... .......... .......... .......... 19%  108M 1s
 11600K .......... .......... .......... .......... .......... 19%  153M 1s
 11650K .......... .......... .......... .......... .......... 20%  151M 1s
 11700K .......... .......... .......... .......... .......... 20%  105M 1s
 11750K .......... .......... .......... .......... .......... 20%  144M 1s
 11800K .......... .......... .......... .......... .......... 20%  138M 1s
 11850K .......... .......... .......... .......... .......... 20%  110M 1s
 11900K .......... .......... .......... .......... .......... 20%  168M 1s
 11950K .......... .......... .......... .......... .......... 20%  108M 1s
 12000K .......... .......... .......... .......... .......... 20%  173M 1s
 12050K .......... .......... .......... .......... .......... 20%  144M 1s
 12100K .......... .......... .......... .......... .......... 20%  161M 1s
 12150K .......... .......... .......... .......... .......... 20%  180M 1s
 12200K .......... .......... .......... .......... .......... 20%  167M 1s
 12250K .......... .......... .......... .......... .......... 21% 11.2M 1s
 12300K .......... .......... .......... .......... .......... 21% 1.67M 1s
 12350K .......... .......... .......... .......... .......... 21%  135M 1s
 12400K .......... .......... .......... .......... .......... 21%  109M 1s
 12450K .......... .......... .......... .......... .......... 21%  146M 1s
 12500K .......... .......... .......... .......... .......... 21%  144M 1s
 12550K .......... .......... .......... .......... .......... 21% 40.5M 1s
 12600K .......... .......... .......... .......... .......... 21%  171M 1s
 12650K .......... .......... .......... .......... .......... 21%  196M 1s
 12700K .......... .......... .......... .......... .......... 21%  212M 1s
 12750K .......... .......... .......... .......... .......... 21%  164M 1s
 12800K .......... .......... .......... .......... .......... 22% 3.23M 1s
 12850K .......... .......... .......... .......... .......... 22%  151M 1s
 12900K .......... .......... .......... .......... .......... 22%  190M 1s
 12950K .......... .......... .......... .......... .......... 22% 53.8M 1s
 13000K .......... .......... .......... .......... .......... 22% 75.0M 1s
 13050K .......... .......... .......... .......... .......... 22%  161M 1s
 13100K .......... .......... .......... .......... .......... 22% 95.6M 1s
 13150K .......... .......... .......... .......... .......... 22% 59.1M 1s
 13200K .......... .......... .......... .......... .......... 22%  131M 1s
 13250K .......... .......... .......... .......... .......... 22%  213M 1s
 13300K .......... .......... .......... .......... .......... 22%  200M 1s
 13350K .......... .......... .......... .......... .......... 22%  194M 1s
 13400K .......... .......... .......... .......... .......... 23%  191M 1s
 13450K .......... .......... .......... .......... .......... 23%  194M 1s
 13500K .......... .......... .......... .......... .......... 23%  197M 1s
 13550K .......... .......... .......... .......... .......... 23%  116M 1s
 13600K .......... .......... .......... .......... .......... 23% 14.2M 1s
 13650K .......... .......... .......... .......... .......... 23%  130M 1s
 13700K .......... .......... .......... .......... .......... 23%  125M 1s
 13750K .......... .......... .......... .......... .......... 23%  128M 1s
 13800K .......... .......... .......... .......... .......... 23%  122M 1s
 13850K .......... .......... .......... .......... .......... 23%  167M 1s
 13900K .......... .......... .......... .......... .......... 23%  138M 1s
 13950K .......... .......... .......... .......... .......... 23%  124M 1s
 14000K .......... .......... .......... .......... .......... 24%  105M 1s
 14050K .......... .......... .......... .......... .......... 24%  134M 1s
 14100K .......... .......... .......... .......... .......... 24%  162M 1s
 14150K .......... .......... .......... .......... .......... 24%  132M 1s
 14200K .......... .......... .......... .......... .......... 24%  129M 1s
 14250K .......... .......... .......... .......... .......... 24%  155M 1s
 14300K .......... .......... .......... .......... .......... 24%  123M 1s
 14350K .......... .......... .......... .......... .......... 24% 33.4M 1s
 14400K .......... .......... .......... .......... .......... 24%  183M 1s
 14450K .......... .......... .......... .......... .......... 24% 53.9M 1s
 14500K .......... .......... .......... .......... .......... 24%  123M 1s
 14550K .......... .......... .......... .......... .......... 25%  122M 1s
 14600K .......... .......... .......... .......... .......... 25%  157M 1s
 14650K .......... .......... .......... .......... .......... 25%  146M 1s
 14700K .......... .......... .......... .......... .......... 25%  111M 1s
 14750K .......... .......... .......... .......... .......... 25% 93.4M 1s
 14800K .......... .......... .......... .......... .......... 25%  126M 1s
 14850K .......... .......... .......... .......... .......... 25%  126M 1s
 14900K .......... .......... .......... .......... .......... 25%  136M 1s
 14950K .......... .......... .......... .......... .......... 25%  141M 1s
 15000K .......... .......... .......... .......... .......... 25%  134M 1s
 15050K .......... .......... .......... .......... .......... 25%  115M 1s
 15100K .......... .......... .......... .......... .......... 25%  142M 1s
 15150K .......... .......... .......... .......... .......... 26% 80.6M 1s
 15200K .......... .......... .......... .......... .......... 26%  113M 1s
 15250K .......... .......... .......... .......... .......... 26%  118M 1s
 15300K .......... .......... .......... .......... .......... 26%  115M 1s
 15350K .......... .......... .......... .......... .......... 26%  112M 1s
 15400K .......... .......... .......... .......... .......... 26% 22.1M 1s
 15450K .......... .......... .......... .......... .......... 26%  116M 1s
 15500K .......... .......... .......... .......... .......... 26% 73.9M 1s
 15550K .......... .......... .......... .......... .......... 26%  104M 1s
 15600K .......... .......... .......... .......... .......... 26% 29.2M 1s
 15650K .......... .......... .......... .......... .......... 26%  176M 1s
 15700K .......... .......... .......... .......... .......... 26%  188M 1s
 15750K .......... .......... .......... .......... .......... 27%  180M 1s
 15800K .......... .......... .......... .......... .......... 27% 34.0M 1s
 15850K .......... .......... .......... .......... .......... 27%  152M 1s
 15900K .......... .......... .......... .......... .......... 27% 47.8M 1s
 15950K .......... .......... .......... .......... .......... 27%  101M 1s
 16000K .......... .......... .......... .......... .......... 27% 46.9M 1s
 16050K .......... .......... .......... .......... .......... 27%  187M 1s
 16100K .......... .......... .......... .......... .......... 27%  197M 1s
 16150K .......... .......... .......... .......... .......... 27%  171M 1s
 16200K .......... .......... .......... .......... .......... 27%  191M 1s
 16250K .......... .......... .......... .......... .......... 27%  193M 1s
 16300K .......... .......... .......... .......... .......... 28%  211M 1s
 16350K .......... .......... .......... .......... .......... 28% 77.6M 1s
 16400K .......... .......... .......... .......... .......... 28%  175M 1s
 16450K .......... .......... .......... .......... .......... 28%  162M 1s
 16500K .......... .......... .......... .......... .......... 28%  175M 1s
 16550K .......... .......... .......... .......... .......... 28%  174M 1s
 16600K .......... .......... .......... .......... .......... 28%  182M 1s
 16650K .......... .......... .......... .......... .......... 28% 33.9M 1s
 16700K .......... .......... .......... .......... .......... 28% 35.1M 1s
 16750K .......... .......... .......... .......... .......... 28%  127M 1s
 16800K .......... .......... .......... .......... .......... 28%  178M 1s
 16850K .......... .......... .......... .......... .......... 28%  181M 1s
 16900K .......... .......... .......... .......... .......... 29% 86.8M 1s
 16950K .......... .......... .......... .......... .......... 29% 71.4M 1s
 17000K .......... .......... .......... .......... .......... 29%  102M 1s
 17050K .......... .......... .......... .......... .......... 29%  178M 1s
 17100K .......... .......... .......... .......... .......... 29% 63.7M 1s
 17150K .......... .......... .......... .......... .......... 29% 61.9M 1s
 17200K .......... .......... .......... .......... .......... 29%  195M 1s
 17250K .......... .......... .......... .......... .......... 29%  165M 1s
 17300K .......... .......... .......... .......... .......... 29%  160M 1s
 17350K .......... .......... .......... .......... .......... 29%  158M 1s
 17400K .......... .......... .......... .......... .......... 29%  191M 1s
 17450K .......... .......... .......... .......... .......... 29%  205M 1s
 17500K .......... .......... .......... .......... .......... 30% 44.9M 1s
 17550K .......... .......... .......... .......... .......... 30% 60.5M 1s
 17600K .......... .......... .......... .......... .......... 30% 73.6M 1s
 17650K .......... .......... .......... .......... .......... 30%  172M 1s
 17700K .......... .......... .......... .......... .......... 30%  156M 1s
 17750K .......... .......... .......... .......... .......... 30%  166M 1s
 17800K .......... .......... .......... .......... .......... 30%  162M 1s
 17850K .......... .......... .......... .......... .......... 30%  181M 1s
 17900K .......... .......... .......... .......... .......... 30%  163M 1s
 17950K .......... .......... .......... .......... .......... 30%  131M 1s
 18000K .......... .......... .......... .......... .......... 30%  187M 1s
 18050K .......... .......... .......... .......... .......... 31%  174M 1s
 18100K .......... .......... .......... .......... .......... 31%  156M 1s
 18150K .......... .......... .......... .......... .......... 31%  163M 1s
 18200K .......... .......... .......... .......... .......... 31%  161M 1s
 18250K .......... .......... .......... .......... .......... 31%  181M 1s
 18300K .......... .......... .......... .......... .......... 31%  155M 1s
 18350K .......... .......... .......... .......... .......... 31%  127M 1s
 18400K .......... .......... .......... .......... .......... 31% 1.74M 1s
 18450K .......... .......... .......... .......... .......... 31% 8.45M 1s
 18500K .......... .......... .......... .......... .......... 31%  135M 1s
 18550K .......... .......... .......... .......... .......... 31%  155M 1s
 18600K .......... .......... .......... .......... .......... 31%  173M 1s
 18650K .......... .......... .......... .......... .......... 32%  158M 1s
 18700K .......... .......... .......... .......... .......... 32%  184M 1s
 18750K .......... .......... .......... .......... .......... 32%  164M 1s
 18800K .......... .......... .......... .......... .......... 32%  129M 1s
 18850K .......... .......... .......... .......... .......... 32%  143M 1s
 18900K .......... .......... .......... .......... .......... 32%  143M 1s
 18950K .......... .......... .......... .......... .......... 32%  138M 1s
 19000K .......... .......... .......... .......... .......... 32%  165M 1s
 19050K .......... .......... .......... .......... .......... 32%  143M 1s
 19100K .......... .......... .......... .......... .......... 32%  146M 1s
 19150K .......... .......... .......... .......... .......... 32%  157M 1s
 19200K .......... .......... .......... .......... .......... 32%  118M 1s
 19250K .......... .......... .......... .......... .......... 33%  132M 1s
 19300K .......... .......... .......... .......... .......... 33%  156M 1s
 19350K .......... .......... .......... .......... .......... 33%  169M 1s
 19400K .......... .......... .......... .......... .......... 33%  133M 1s
 19450K .......... .......... .......... .......... .......... 33%  151M 1s
 19500K .......... .......... .......... .......... .......... 33%  146M 1s
 19550K .......... .......... .......... .......... .......... 33%  137M 1s
 19600K .......... .......... .......... .......... .......... 33%  136M 1s
 19650K .......... .......... .......... .......... .......... 33%  168M 1s
 19700K .......... .......... .......... .......... .......... 33%  147M 1s
 19750K .......... .......... .......... .......... .......... 33%  143M 1s
 19800K .......... .......... .......... .......... .......... 34%  141M 1s
 19850K .......... .......... .......... .......... .......... 34%  133M 1s
 19900K .......... .......... .......... .......... .......... 34%  154M 1s
 19950K .......... .......... .......... .......... .......... 34%  154M 1s
 20000K .......... .......... .......... .......... .......... 34%  121M 1s
 20050K .......... .......... .......... .......... .......... 34%  152M 1s
 20100K .......... .......... .......... .......... .......... 34%  168M 1s
 20150K .......... .......... .......... .......... .......... 34%  145M 1s
 20200K .......... .......... .......... .......... .......... 34%  162M 1s
 20250K .......... .......... .......... .......... .......... 34%  166M 1s
 20300K .......... .......... .......... .......... .......... 34%  137M 1s
 20350K .......... .......... .......... .......... .......... 34%  182M 1s
 20400K .......... .......... .......... .......... .......... 35%  130M 1s
 20450K .......... .......... .......... .......... .......... 35%  132M 1s
 20500K .......... .......... .......... .......... .......... 35%  146M 1s
 20550K .......... .......... .......... .......... .......... 35%  144M 1s
 20600K .......... .......... .......... .......... .......... 35%  160M 1s
 20650K .......... .......... .......... .......... .......... 35%  143M 1s
 20700K .......... .......... .......... .......... .......... 35%  163M 1s
 20750K .......... .......... .......... .......... .......... 35%  109M 1s
 20800K .......... .......... .......... .......... .......... 35%  162M 1s
 20850K .......... .......... .......... .......... .......... 35%  157M 1s
 20900K .......... .......... .......... .......... .......... 35%  153M 1s
 20950K .......... .......... .......... .......... .......... 35%  177M 1s
 21000K .......... .......... .......... .......... .......... 36%  167M 1s
 21050K .......... .......... .......... .......... .......... 36%  182M 1s
 21100K .......... .......... .......... .......... .......... 36%  156M 1s
 21150K .......... .......... .......... .......... .......... 36%  118M 1s
 21200K .......... .......... .......... .......... .......... 36%  150M 1s
 21250K .......... .......... .......... .......... .......... 36%  170M 1s
 21300K .......... .......... .......... .......... .......... 36%  169M 1s
 21350K .......... .......... .......... .......... .......... 36%  154M 1s
 21400K .......... .......... .......... .......... .......... 36%  160M 1s
 21450K .......... .......... .......... .......... .......... 36%  143M 1s
